# Robots.txt for ARES 23247 - https://aresfirst.org

# Crawl delay for politeness (optional, Cloudflare handles rate limiting)
Crawl-delay: 1

# Allow all crawlers
User-agent: *
Allow: /

# Disallow admin/private areas
Disallow: /dashboard/
Allow: /api/sitemap.xml
Disallow: /api/
Disallow: /login
Disallow: /profile
Disallow: /judges
Disallow: /inquiry

# Disallow search/filter URLs (prevent duplicate content)
Disallow: /*?q=*
Disallow: /*?search=*
Disallow: /*?filter=*
Disallow: /*?sort=*

# Disallow development routes
Disallow: /sim-runner
Disallow: /developer-api
Disallow: /bug-report

# Sitemap location (API endpoint)
Sitemap: https://aresfirst.org/api/sitemap.xml

# Allow specific good bots
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

# Disallow AI training crawlers (optional - remove if you want AI training)
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /
